date,holiday,type,importance
2025-07-04,Independence Day,Federal,High
2025-07-20,National Ice Cream Day,Silly,Low
2025-07-26,Mama and Daddy's anniversary,Personal,High
2025-08-04,Pop-pop's birthday,Personal,High
2025-08-05,Scarlett's birthday,Personal,Extreme
2025-08-13,Left-Handers Day,Silly,Low
2025-09-01,Labor Day,Federal,High
2025-09-19,Talk Like a Pirate Day,Silly,Low
2025-10-13,Columbus Day / Indigenous Peoples' Day,Federal,Medium
2025-10-31,Halloween,Cultural,Medium
2025-11-01,All Saints' Day,Christian,Medium
2025-11-04,Election Day,Federal,High
2025-11-11,Veterans Day,Federal,High
2025-11-27,Thanksgiving Day,Federal,High
2025-12-24,Christmas Eve,Christian,High
2025-12-25,Christmas Day,Christian,Extreme
2025-12-31,New Year's Eve,Cultural,Medium
2026-01-01,New Year's Day,Federal,High
2026-01-19,Martin Luther King, Jr. Day,Federal,High
2026-02-14,Valentine's Day,Cultural,Medium
2026-02-16,Presidents' Day,Federal,High
2026-02-18,Ash Wednesday,Christian,Medium
2026-03-08,Aunt Emmy's birthday,Personal,High
2026-03-14,Pi Day,Silly,Low
2026-03-14,Mama's birthday,Personal,High
2026-03-16,Mimi's birthday,Personal,High
2026-03-17,St. Patrick's Day,Cultural,Medium
2026-04-01,April Fools' Day,Silly,Low
2026-04-03,Good Friday,Christian,High
2026-04-05,Easter Sunday,Christian,Extreme
2026-05-04,Star Wars Day ("May the 4th"),Silly,Low
2026-05-10,Mother's Day,Cultural,High
2026-05-25,Memorial Day,Federal,High
2026-06-12,Daddy's birthday,Personal,High
2026-06-19,Juneteenth,Federal,High
2026-06-21,Father's Day,Cultural,High
2026-07-04,Independence Day,Federal,High
2026-07-19,National Ice Cream Day,Silly,Low
2026-07-26,Mama and Daddy's anniversary,Personal,High
2026-08-04,Pop-pop's birthday,Personal,High
2026-08-05,Scarlett's birthday,Personal,Extreme
2026-08-13,Left-Handers Day,Silly,Low
2026-09-07,Labor Day,Federal,High
2026-09-19,Talk Like a Pirate Day,Silly,Low
2026-10-12,Columbus Day / Indigenous Peoples' Day,Federal,Medium
2026-10-31,Halloween,Cultural,Medium
2026-11-01,All Saints' Day,Christian,Medium
2026-11-11,Veterans Day,Federal,High
2026-11-26,Thanksgiving Day,Federal,High
2026-12-24,Christmas Eve,Christian,High
2026-12-25,Christmas Day,Christian,Extreme
2026-12-31,New Year's Eve,Cultural,Medium
2027-01-01,New Year's Day,Federal,High
2027-01-18,Martin Luther King, Jr. Day,Federal,High
2027-02-10,Ash Wednesday,Christian,Medium
2027-02-14,Valentine's Day,Cultural,Medium
2027-02-15,Presidents' Day,Federal,High
2027-03-08,Aunt Emmy's birthday,Personal,High
2027-03-14,Pi Day,Silly,Low
2027-03-14,Mama's birthday,Personal,High
2027-03-16,Mimi's birthday,Personal,High
2027-03-17,St. Patrick's Day,Cultural,Medium
